arsalan@arsalan-IdeaPad-Gaming3-15ARH05D:~/rusty-teos$ cargo install --path teos
  Installing teos v0.0.1 (/home/arsalan/rusty-teos/teos)
    Updating crates.io index
   Compiling version_check v0.9.4
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.91
   Compiling libc v0.2.123
   Compiling cfg-if v1.0.0
   Compiling log v0.4.16
   Compiling memchr v2.4.1
   Compiling typenum v1.15.0
   Compiling serde_derive v1.0.136
   Compiling bytes v1.1.0
   Compiling serde v1.0.136
   Compiling itoa v1.0.1
   Compiling pin-project-lite v0.2.8
   Compiling cc v1.0.73
   Compiling autocfg v1.1.0
   Compiling futures-core v0.3.21
   Compiling lazy_static v1.4.0
   Compiling either v1.6.1
   Compiling byteorder v1.4.3
   Compiling anyhow v1.0.56
   Compiling once_cell v1.10.0
   Compiling fnv v1.0.7
   Compiling futures-sink v0.3.21
   Compiling futures-task v0.3.21
   Compiling cpufeatures v0.2.2
   Compiling httparse v1.7.0
   Compiling ppv-lite86 v0.2.16
   Compiling futures-util v0.3.21
   Compiling slab v0.4.6
   Compiling pin-utils v0.1.0
   Compiling bech32 v0.8.1
   Compiling ryu v1.0.9
   Compiling unicode-segmentation v1.9.0
   Compiling tinyvec_macros v0.1.0
   Compiling opaque-debug v0.3.0
   Compiling percent-encoding v2.1.0
   Compiling matches v0.1.9
   Compiling serde_json v1.0.79
   Compiling futures-channel v0.3.21
   Compiling regex-syntax v0.6.25
   Compiling fastrand v1.7.0
   Compiling httpdate v1.0.2
   Compiling try-lock v0.2.3
   Compiling remove_dir_all v0.5.3
   Compiling tower-service v0.3.1
   Compiling unicode-bidi v0.3.7
   Compiling bitflags v1.3.2
   Compiling fixedbitset v0.4.1
   Compiling base64 v0.13.0
   Compiling subtle v2.4.1
   Compiling multimap v0.8.3
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.25
   Compiling mime v0.3.16
   Compiling bech32 v0.7.3
   Compiling async-trait v0.1.53
   Compiling utf-8 v0.7.6
   Compiling safemem v0.3.3
   Compiling bitcoin_hashes v0.9.7
   Compiling zeroize v1.3.0
   Compiling unicode-width v0.1.9
   Compiling time-macros v0.2.4
   Compiling quick-error v1.2.3
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling tower-layer v0.3.1
   Compiling num_threads v0.1.5
   Compiling fallible-iterator v0.2.0
   Compiling smallvec v1.8.0
   Compiling scoped-tls v1.0.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling chunked_transfer v1.4.0
   Compiling home v0.5.3
   Compiling triggered v0.1.2
   Compiling ahash v0.7.6
   Compiling generic-array v0.14.5
   Compiling unicase v2.6.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling tracing-core v0.1.26
   Compiling http v0.2.6
   Compiling itertools v0.10.3
   Compiling base64-compat v1.0.0
   Compiling indexmap v1.8.1
   Compiling tinyvec v1.5.1
   Compiling form_urlencoded v1.0.1
   Compiling heck v0.3.3
   Compiling secp256k1-sys v0.4.2
   Compiling textwrap v0.11.0
   Compiling libsqlite3-sys v0.23.2
   Compiling want v0.3.0
   Compiling unicode-normalization v0.1.19
   Compiling twoway v0.1.8
   Compiling buf_redux v0.8.4
   Compiling aho-corasick v0.7.18
   Compiling quote v1.0.18
   Compiling http-body v0.4.4
   Compiling headers-core v0.2.0
   Compiling getrandom v0.2.6
   Compiling socket2 v0.4.4
   Compiling mio v0.8.2
   Compiling num_cpus v1.13.1
   Compiling atty v0.2.14
   Compiling tempfile v3.3.0
   Compiling time v0.3.9
   Compiling which v4.2.5
   Compiling mime_guess v2.0.4
   Compiling rand_core v0.6.3
   Compiling idna v0.2.3
   Compiling clap v2.34.0
   Compiling colored v2.0.0
   Compiling regex v1.5.5
   Compiling prost-build v0.9.0
   Compiling hashbrown v0.11.2
   Compiling rand_chacha v0.3.1
   Compiling simple_logger v2.1.0
   Compiling block-buffer v0.9.0
   Compiling block-buffer v0.10.2
   Compiling digest v0.9.0
   Compiling crypto-common v0.1.3
   Compiling cipher v0.3.0
   Compiling universal-hash v0.4.1
   Compiling aead v0.4.3
   Compiling url v2.2.2
   Compiling rand v0.8.5
   Compiling hashlink v0.7.0
   Compiling sha-1 v0.9.8
   Compiling digest v0.10.3
   Compiling chacha20 v0.7.3
   Compiling poly1305 v0.7.2
   Compiling sha-1 v0.10.0
   Compiling chacha20poly1305 v0.8.2
   Compiling headers v0.3.7
   Compiling multipart v0.18.0
   Compiling petgraph v0.6.0
   Compiling tokio-macros v1.7.0
   Compiling tracing-attributes v0.1.20
   Compiling prost-derive v0.9.0
   Compiling pin-project-internal v1.0.10
   Compiling thiserror-impl v1.0.30
   Compiling async-stream-impl v0.3.3
   Compiling structopt-derive v0.4.18
   Compiling tokio v1.17.0
   Compiling async-stream v0.3.3
   Compiling pin-project v1.0.10
   Compiling structopt v0.3.26
   Compiling thiserror v1.0.30
   Compiling tracing v0.1.34
   Compiling tungstenite v0.14.0
   Compiling prost v0.9.0
   Compiling tracing-futures v0.2.5
   Compiling prost-types v0.9.0
   Compiling tonic-build v0.6.2
   Compiling tokio-util v0.7.1
   Compiling tokio-stream v0.1.8
   Compiling tokio-util v0.6.9
   Compiling tokio-io-timeout v1.2.0
   Compiling tokio-tungstenite v0.15.0
